"","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017"
"123",0.00175685903810662,0.0018686209266813,0.0012836651070733,0.00130268042481149,NA,NA,NA,0.000864837545713004,NA,0.0022200461648099,0.00153617545238026,0.00206814205211054,0.00196757003174989,0.00147499179059654,0.00125623383832895,0.00112332618090869,0.00141228466032511,0.00137872106313876,0.00219557433407708,0.00278023176245934,0.00147097607958228,0.00179799210394489,0.00233180614811893,0.00244829494864044,0.00260175570129296,0.00259137154977633
"124",0.00327094225501842,0.0032524295628622,0.00334896473200142,0.00333386331266958,0.00346800833327377,0.00350874118784563,0.00345568788716282,0.00356522109359999,0.00360382034363752,0.00330110234817988,0.00342595276854277,0.00336593156020918,0.00353875326244626,0.00330239909801791,0.00331260429325447,0.00335685340737482,0.0033332584323792,0.00343322113984247,0.00348450201853693,0.00344808184478462,0.00345756551767475,0.00347697017367438,0.00327874846128952,0.00327571814773064,0.00323100744526267,0.00311373559979785
"125",0.00307115136841976,0.00319235988656747,0.00318593876540435,0.00334044233106811,0.0032973842129833,0.00331357323118575,0.00333439428667394,0.00316991125360944,0.00345251599480737,0.00336073520378889,0.00323419751922836,0.00330311578014162,0.00437199437472887,0.00430003676514806,0.00373116003967784,0.00372659529244261,0.00342737008352551,0.00354016253011171,0.00357684412679332,0.00360963316456872,0.00359045928626886,0.00367751849601125,0.00349290164865338,0.00374408286123738,0.00327598799580467,0.00331126239375827
"126",0.0054117779245777,0.00571728597599228,0.00572310113385682,0.00593782430778298,0.00357440086238673,0.00327903039771827,0.00317296795187065,0.00411470988389418,0.00553571113608365,0.00568423511388901,0.00575228083940266,0.00571542435526622,0.00646409910786389,0.00651694844994476,0.00650125473604335,0.00464607100783314,0.00540216569484975,0.00582088545923502,0.00568745557869145,0.00623527807808702,0.00697990642288525,0.00666020851367531,0.00664003799050774,0.00666869893259013,0.00689258999682707,0.00688538248012812
"127",0.00101898583698472,0.00108770483007259,0.000477623628466347,0.00056507683320291,0.00116574535853612,0.000987518781640602,0.00170486299236369,0.00064368117463638,0.00270815368627495,0.00277133281991129,0.00192679282759806,0.00264893370312726,0.00262270555780267,0.00117138170908475,0.000729400673967391,NA,NA,NA,0.000915073566986901,0.00084903173525875,0.000752405752080803,0.000741605615722373,0.00112584697015086,0.00172705887871876,0.00175440047815137,0.00137250273492869
"128",0.00306209072581042,0.00283991154524699,0.0028475761469436,0.00320295355961747,0.00308053478412838,0.00303009074768176,0.00312348188048647,0.00312459306080918,0.00321894364050189,0.00323838543630666,0.0032613244986225,0.00294762882902241,0.00314399606231356,0.00325088406073706,0.00320222577848646,0.00313418030146279,0.00322611422388614,0.00322752039157652,0.00315864449749166,0.00316229898011484,0.00316397359560323,0.00316714440926439,0.0030419008876715,0.00306753036228038,0.00329476797754455,0.00328435063065481
"129",0.00345227078826439,0.00314542432737134,0.00277754551457085,0.00292206881391891,0.00299328356242031,0.00309633510055269,0.00287893997577748,0.00341531442803405,0.00441210905289932,0.00451974093284265,0.00470504357920207,0.00456978997914337,0.00472113811867881,0.00641246540963521,0.00619300943644663,0.00629206669695846,0.00381571954915319,0.00433853121839527,0.00388416531529303,0.00388431088860645,0.0041436536105317,0.00504142450353677,0.00532471732003236,0.00550957506309486,0.00550210282886632,0.00551373680224302
"130",0.00191716252802982,0.0032395383900895,0.00338387894527768,0.00312145793434961,0.00331331937076862,0.00301266623136316,0.00191175404792276,0.00288930786831606,0.002688450591706,0.00304018197885832,0.00282499389176231,0.00280768120610539,0.00231258020237599,0.00245647902494245,0.00245588181346455,0.0023736161480538,0.00250071005753571,0.00250492827180721,0.00241957291658805,0.0025533434478005,0.0025640741676244,0.0024759293079615,0.00235408395935681,0.00233770909503153,0.00249963063353345,0.00338718957713436
"131",0.00307709235803688,0.00306386948011348,0.00320253890263593,0.00311282640122027,0.00309225397370352,0.00328197055262883,0.00326703312094557,0.00320669052578534,0.00332550536358582,0.00352227705667133,0.00337267807176623,0.0032949603874909,0.00327142141953813,0.00329294093978226,0.00333511706817709,0.00327537228399259,0.00329916873222792,0.00328417839480283,0.00361506958318154,0.00322355399270586,0.00360059439572309,0.00354049765197669,0.00351769132911124,0.00350677330446204,0.00354912585146311,0.00349176502076466
"132",0.00285584229171186,0.00307547584177457,0.00308207067315016,0.00314917310904625,0.00335907760465411,0.00303807460371041,0.0031698565249567,0.00297149350496641,0.002849745146754,0.00313727268146104,0.00295923132382414,0.00294614496935514,0.00298825543014167,0.00324968078833223,0.00332737567199071,0.0032744336046361,0.00365058048916613,0.00329598620840412,0.00335746890523509,0.00333614483460224,0.00327947748356332,0.00519969305628276,0.00514212109284324,0.00505829222495959,0.00515015718432896,0.00512700395644648
"133",0.0055146103062627,0.00553020575469486,0.00544628470586685,0.00616105613973335,0.0038021409458191,0.00372769204918038,0.00337689269646705,0.00430017641260053,0.00654032017113178,0.00623357396973924,0.00635426966382042,0.00658699891631307,0.00637302683519645,0.00678905417245115,0.00671647507936173,0.00684913772836318,0.00685009936773982,0.00617657037913309,0.00668140756030906,0.0063091629845589,0.00676374678144641,0.00675154510421143,0.00669942266769036,0.00671473617795001,0.00671242914233677,0.00668303328136745
"134",0.0644299138195241,0.0659414482739905,0.0614269787577138,0.0628785985335873,0.0631565403203087,0.0592942367575414,0.0616631324548952,0.0672259882795473,0.0952431358950442,0.0948920188170011,0.101485440317051,0.0930310341819346,0.118248694868942,0.0743714106098307,0.0704501859048375,0.0731052820365659,0.0823999464697285,0.0982842399733691,0.0960724309543885,0.100692723193929,0.104478348173948,0.103514273081794,0.103999451794009,0.101025707196852,0.0946751824676048,0.095363917776781
"135",0.00346133335190147,0.0035799718852137,0.00326022326812465,0.00407709626865562,0.00359605493189086,0.00352542461628356,0.00319505176352663,0.00338934528405389,0.00388897130176315,0.00557140152320952,0.00556898619377822,0.00541310845800487,0.00579508906670005,0.00350380666886164,0.00351499874970705,0.00478084804242739,0.00650800122165865,0.00491898964120146,0.00484625578506467,0.00458329346396212,0.00663350109102992,0.00642676486532474,0.00648910743872661,0.00654969631532634,0.00652756072423193,0.00668421736330125
"136",0.00281774463090685,0.00298995289187545,0.0032638995698358,0.00317592431501075,0.00333699523435921,0.00322820464269064,0.00309428538897253,0.00323114688981277,0.00341192962884679,0.00332102376146644,0.00314861339069077,0.00326580858183167,0.00329399751452741,0.00302525261608009,0.00311477856355923,0.00306390995873534,0.0030702517932488,0.00303484974074875,0.00307406148964369,0.00310082793522613,0.0030985578898664,0.00307203073293404,0.00309422568542778,0.00327094541512529,0.00322718334884628,0.0028611192003725
"137",0.00322076676809581,0.00302632613765114,0.00292768658906861,0.00305630048203517,0.00346512321241492,0.00340179544375697,0.00363847165904592,0.0034580687747041,0.00314137785701811,0.00323929404765944,0.00327546237675647,0.00321053869823512,0.00319727642251632,0.00294281809539423,0.00327966549868241,0.00329713662609571,0.00340691783100036,0.00330149513136881,0.00321423059257455,0.00315541400445022,0.00318513439012462,0.00314716649511103,0.00330188688528084,0.00344774651390452,0.00359825942943165,0.00333898598283704
"138",0.00330492656371216,0.00330666576299318,0.00332272074804499,0.00321881134944386,0.00322037506993959,0.00323078433959778,0.00321392140498961,0.00325094904935297,0.00330330086101865,0.00338246237116344,0.00360846879099616,0.00353000594721915,0.00336027741243477,0.00340312165057452,0.00339276661454917,0.00339652047663585,0.00339843460059632,0.00360704603821766,0.00343698691852593,0.00305082674039529,0.00374512279940772,0.0035869530057237,0.00355364758421065,0.00381631548852413,0.003818717153924,0.00317535303736973
"139",0.00314634734278059,0.00325675266521587,0.00298932541283947,0.00356588594941328,0.00344484727076413,0.00340313577813293,0.00336198804628199,0.00331683339102291,0.00333144220060477,0.00339875395692995,0.00342263729589725,0.00327877857533026,0.00338191970165442,0.00337638163929027,0.00328750518549512,0.00329620019242329,0.00334305330438581,0.00337361245594299,0.00315200117114226,0.00311332904886466,0.00314946058342138,0.00317566685001005,0.00317804627124738,0.00328259736586714,0.00327382581834074,0.00326858161765537
"140",0.0032263889857222,0.00324799083768084,0.00320288917609429,0.00328238508692611,0.0032854199925876,0.00333564504828515,0.00322365134394668,0.00330664868202119,0.00326984088624309,0.00319713573049998,0.00340186003694299,0.00325431858680366,0.00330751606891231,0.00335786844871382,0.00332835526155141,0.00334072776368542,0.00332510706097964,0.00327837790894768,0.00319000876764406,0.00320191063357328,0.00314704033608331,0.00322181423896423,0.00314236853566212,0.00319701967153894,0.00321874958922841,0.00323419460516383
"141",0.00321587502179712,0.00318262407007923,0.00320155214243579,0.00336926443548341,0.00331280087981547,0.00323984535007896,0.00325150914392187,0.00318413379689304,0.00328247726775923,0.00349065558619687,0.00357248175447858,0.00386531804715887,0.00393054490466943,0.00378251333958629,0.0038418080599592,0.00349548038254246,0.00403366126750457,0.00384542552271522,0.0041234380938509,0.00467398009077509,0.00478934287653289,0.00479446473836731,0.00530093673999671,0.00519441945720936,0.00519853955883518,0.00528366103022288
"142",0.000827564545830084,0.00102485313785725,0.00141585984993612,0.000677757221668395,0.00184788088469502,0.00136517999494689,0.00160525025448358,0.00254069707429463,0.00132726614159688,0.00132726614159688,0.00126715786143292,0.00287756794516652,0.00135140759304152,0.00287561925053183,0.0028562320116513,0.00275101208436031,0.00282380394704726,0.00278938481572628,0.00258295599081509,0.00262836268348798,0.00261402788482435,0.00259713257024317,0.00272739432209825,0.00281904736334574,0.00130771554550128,0.00109200876644734
"143",0.00642280840038246,0.00632455043326095,0.00624705129892261,0.00670862054954119,0.00451828035175262,0.00401390090330446,0.00416214590618373,0.0042499709797984,0.00655508254087207,0.00650854801823888,0.0067017313168721,0.00669299971669323,0.00697938680330137,0.0074320588135752,0.00800079662272237,0.00795369144757591,0.00731545872114877,0.00683268197671172,0.00691758488875697,0.00783192954022974,0.00725096516880647,0.0075326977642176,0.00676428178128209,0.00671709754511851,0.00687940715766775,0.00660975921869136
"144",0.0032918510603495,0.00323071554782948,0.00321177703585044,0.00330410712283612,0.00330285833909445,0.00332087505477295,0.00333170445357663,0.00330839335873641,0.003324160747566,0.00335230071496757,0.00334751352392774,0.00335623899677447,0.00336003829184658,0.0032575923212878,0.00329806589238195,0.00323915186361606,0.00334105598814395,0.00335072021010313,0.00317473670005413,0.00325034665353195,0.00323241765259932,0.00323994854208034,0.00321023393556199,0.00325427312923737,0.00326571078844025,0.00327528339636562
"145",0.00357254582565028,0.00348883178545388,0.0034534166556685,0.00360664347252471,0.00364516973050534,0.00312720434431253,0.00327164475588343,0.00323583266173733,0.00482414295502988,0.00483508521839677,0.00483087337597611,0.00477439081822591,0.00420624773270046,0.00481796697087035,0.00541957445361872,0.00450394144516181,0.00510200150395129,0.00533126155793997,0.00539355118582229,0.00573414821669518,0.00538219982971062,0.00636628498623724,0.00673847941150895,0.00676163887380265,0.0061814946969665,0.00649082606247621
"146",0.124849612499788,0.120457800928248,0.114119375533712,0.081068111130529,0.106153648539472,0.0826060647554217,0.082118588556238,0.0810205568187516,0.123426327100078,0.110387693967358,0.107021409174804,0.104777860373749,0.102513584994797,0.105144221780535,0.109615782099752,0.110830323564426,0.110005475956119,0.106951291829615,0.111728855245131,0.104438442140069,0.118325961531875,0.121623702508898,0.121589779427663,0.115876361978387,0.113147812545728,0.108041102535965
"147",0.00352311193820057,0.00336724490128646,0.00325889335132805,0.00329986011964107,0.00322265705815594,0.00349681214178636,0.00328774225109446,0.00335432417559765,0.00328940002790497,0.00340072289190016,0.00346442437283673,0.00332285677025416,0.00344277069468972,0.00301817533809047,0.00305437086714011,0.00312811658725669,0.00316698456174105,0.00317739688154429,0.00323467987259816,0.00325607307106477,0.00348080710519644,0.00346554925155555,0.003477638153184,0.00338128957014817,0.00324193281915953,0.00322869677584997
"148",0.00625824891087151,0.00623893382102431,0.00561941551284278,0.00292160134756929,0.00298063415567313,0.0031694789262844,0.00326645191401526,0.00328895302656438,0.00650792822386256,0.00642725171229989,0.00641158249311283,0.00642982573901272,0.0062643419439218,0.00644833007318093,0.00626392317711547,0.00642333758597284,0.00609392408711094,0.00611018633864647,0.00565788273265119,0.00580177859423762,0.00675790155213069,0.00669745355780415,0.00655559765391717,0.0067799998253087,0.00657621675891906,0.00672935252201431
"149",0.0644957053804203,0.0659143746483487,0.0637472105338025,0.063270458649889,0.0633837965710028,0.0595117159599751,0.0568607492645265,0.0507823360101777,0.0627506492782928,0.0652637765313445,0.0643338658908347,0.0649773808919115,0.0649572864661376,0.0631084100173484,0.0574852608872072,0.065591059920025,0.0657257807565523,0.0642107671423089,0.0630034976265976,0.0633632382875583,0.0605485819298154,0.058841235428866,0.0564716978914997,0.0559289390674316,0.0573841147400831,0.0582554263953772
"150",0.0632872924534637,0.0639435830365279,0.063799111619533,0.0634038938968652,0.0641568915880535,0.0622878317501972,0.0628496477092495,0.0634903217182381,0.0608335083588579,0.0682381770642146,0.0682495769649965,0.069243343271226,0.0646837981280887,0.0632796081442263,0.0635555076586594,0.0725524268473158,0.0690566539273386,0.0778571084769748,0.0689677175977994,0.0820415682376058,0.0838688805331947,0.0808492360521661,0.0844717002408377,0.0836890740547269,0.0787633711141963,0.0852077645403822
"151",0.00601475074034442,0.00639397390297143,0.00485067255538388,0.00448849221278969,0.00273538412776392,0.00327816209742998,0.00366183612241086,0.003684540643743,0.00416300385971653,0.00495273550373702,0.0064283414809432,0.00644960406205305,0.00475133713910328,0.00662715771833636,0.00659584219216207,0.00661552272677864,0.00705242615688198,0.00721364383735336,0.00565777994198678,0.00599831825002375,0.00720142038652648,0.00690640826769903,0.00668109076775568,0.00665902441388555,0.00704546004635567,0.00718229441168249
"152",0.00539078705189902,0.00562902411807904,0.00537375102734832,0.00725496518743186,0.00354295245287746,0.0032270832883866,0.00364143746807252,0.00384941299156608,0.00362817633852961,0.00361617205375585,0.0048647584426144,0.00372333959754355,0.00346833460016457,0.00353512613453176,0.0040769006538044,0.00314923940041365,0.00420195229515055,0.00425253010659194,0.00396884872299194,0.00375924334012143,0.00478347015646726,0.00439484111479468,0.00414351452993179,0.00410565182476604,0.0038762488824368,0.00314943000790138
"153",0.0054471849548858,0.00395712538491211,0.00529550447347936,0.00307935371310459,0.00310203898547861,0.00312206218515268,0.00317192613839516,0.00321211847337355,0.00313451404993413,0.00320996712915124,0.00340767057743624,0.00343682669390817,0.00361304140533015,0.00357121312405008,0.00353786432376249,0.00364919509491105,0.00355291680945804,0.00356695277644478,0.00450531280978039,0.00434874283019224,0.00425015727561166,0.00414565406202331,0.00419113698335967,0.00389462442595523,0.00403634380565775,0.00419413343410534
"154",0.00290741605814932,0.00309006320813511,0.00302998894146431,0.00321993470850508,0.00319609759309143,0.00317004411859631,0.00332731671112614,0.0036279750190156,0.00318514140033218,0.00315129683302266,0.00304394129258414,0.00279593224331339,0.00304848474946411,0.00327602665531352,0.00323676035537779,0.00326356835172753,0.00323504638330364,0.0031733381192468,0.00314522788104692,0.00320198845512339,0.00326236885811316,0.00327761541794137,0.00329913294607902,0.00330062621760472,0.0032311673967128,0.00333064776720329
"155",0.00335272481875507,0.00320204480892004,0.00297823996254531,0.00301086341253727,0.00308925336973991,0.00304642927300724,0.00317622748062312,0.00342028910393942,0.00342742872536406,0.00319648350640185,0.00315851796055247,0.00480896218837715,0.00498015610146123,0.00445118571044952,0.00630746006978042,0.00663409957232142,0.0052360148029169,0.00497944163684854,0.00491082626444392,0.0050599885667656,0.00563282131392908,0.00589295397490173,0.00506817982163659,0.00552889992413006,0.00470629018979302,0.00447437048780144
"156",0.0603883393861789,0.0615793057461955,0.0561351273462856,0.0606423158775288,0.0579492779793863,0.0629554581666745,0.0638906086756317,0.0571824003677816,0.0571472724958146,0.0637061100537737,0.0600011537913415,0.061723383124332,0.0627959507678566,0.0621004013465963,0.0617126076293623,0.0619417315763728,0.0616021671415537,0.0608184992846871,0.0595608076589264,0.0618723192490861,0.0617137596807523,0.0638911648676202,0.0583357282903034,0.0660326245556896,0.0559774662004847,0.0556320531959196
"157",0.00341803259571289,0.00347816528435242,0.00343155824455025,0.00330436435020906,0.00335773203902907,0.00334847476207756,0.00336536391858945,0.00327377913203784,0.00382652993358592,0.00376801699506849,0.00367470124528448,0.00358853408694696,0.00366081752013807,0.00356835537403402,0.00352043911502013,0.00361576551584923,0.00325203081637957,0.00350064761478303,0.00356892437377987,0.00373699877078647,0.00398783516178811,0.00505085036393574,0.00500621936138061,0.00487207731597734,0.00468383955570338,0.00480156154215792
"158",0.100847000381846,0.0982695303846206,0.0980129607441934,0.118828856537297,0.11099260712322,0.0917689634698695,0.0867349015788607,0.0840747154294974,0.0963000972508273,0.0991086393143118,0.10251669331594,0.126101684907896,0.12457767790097,0.127477607769308,0.127297764941894,0.110696645151109,0.0932015299886068,0.103729092781555,0.106459189776071,0.106736357444199,0.113694058932676,0.120320826397985,0.117434421427749,0.128507069534797,0.130054806814567,0.127083159841504
"159",0.0613863344794902,0.0609511027822171,0.061515287321365,0.0603615984151868,0.0598681901645714,0.0602160142086561,0.0606149291211787,0.0610147685305526,0.0731425866414211,0.0610178430112164,0.0611809262427958,0.060704718785482,0.0658644383543611,0.0616052001124397,0.0626998535423386,0.0609788080840978,0.0652938677904012,0.0617278713230386,0.070423088877945,0.069948469118721,0.0729995315482887,0.0698306925750784,0.0686199194875671,0.0691158283332252,0.0686508125231858,0.063057757651625
"160",NA,NA,NA,NA,0.00283099083343308,0.00298743673406707,0.00290518373069395,0.00302274707088126,0.00306594321294225,0.00336361819404507,0.00341191155183274,0.00340818405313192,0.00349034537678963,0.00297216149027515,0.00263066000980063,0.00378101472403442,0.003883985651898,0.00408139403729162,0.0039770398506394,0.00402966815969574,0.00398480192202404,0.00586330470738661,0.00588458666929474,0.00585262900701975,0.00573606470333748,0.00584462905813752
"161",0.00355643857659131,0.00359300194252877,0.00320042202077385,0.00329256377768939,0.00332922569025175,0.00334370863694496,0.00334263844288908,0.0032771151410082,0.00319353088115623,0.00409134524227664,0.00322149458454764,0.00326205789289942,0.00343703586154589,0.00338034192710043,0.00328131148902359,0.00331682999205487,0.00336788550897072,0.00331460247244991,0.00389303527799258,0.00381982672045988,0.00318784148852632,0.00314262627434996,0.0034160070543993,0.00344136539099224,0.00322355760213603,0.00325742070503579
"162",0.0023546070398964,0.00240547154033317,0.00202524515399083,0.00183863330630393,0.0018077569680652,0.00197923043681215,0.00216676439714107,0.00203702574705183,0.00293460059148079,0.00313853383699496,0.00318590149260989,0.00247223009465118,0.00249052810913035,0.00172595823140158,0.00202923247535561,0.00249983994470977,0.00254091678507024,0.00257452570293588,0.00205035178535757,0.0022379268038594,0.00251688719074303,0.00258244951801808,0.00276424769588368,0.00194812189167004,0.00194812189167004,0.00200656228985383
"163",0.00196152445970118,0.00208539798802904,0.00198212369555887,0.00200073658765373,0.00198624819847081,0.00201386042940067,0.00192821056974438,0.00170162515060287,0.00170918697708296,0.00171963182026234,0.00160436705360062,0.00169983142661067,0.00170525456996416,0.00174276737066073,0.00167142483346087,0.00175233127364164,0.00191339082247389,0.001999793938092,0.00201134522681504,0.00172781976620289,0.00165925013620281,0.00167743372035849,0.00170960136952444,0.00174268072245637,0.00172459224244565,0.00173232818201648
"164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0009569223477514,0.000915392629072011,0.000875660871712074,0.002097885212133,0.00295117594029393,0.00287615565329748,0.00104466414071275,0.00295025079787893,0.00312150296824334,0.00249053335255262,0.00258801509861792
"165",0.00328446781855793,0.00324402200980162,0.00319075043312474,0.00350063300505004,0.0033950791491882,0.00343156167126883,0.00323071296118373,0.00324390012143697,0.00337555104983126,0.00329058477901411,0.00332323449875945,0.00323616787318731,0.00320404185165841,0.00320816858413254,0.00303220804565434,0.00322731383555547,0.00328633846943939,0.0032912914026513,0.00332382260661794,0.00325757181593684,0.0033361715601956,0.00355005916097125,0.00417336020047154,0.00417912512437209,0.00414916986244525,0.00416114688856
"166",0.00173422866499559,0.00322687233649407,0.00307324443754009,0.00300788381663596,0.00302157223325031,0.00294936649134812,0.00297233620988646,0.0021797415767855,0.00258364894509619,0.00242651917216326,0.00278615273578134,0.00300623167383649,0.00314374051516167,0.00312156150141434,0.0030792769278497,0.00310213874161582,0.00292871305444146,0.00300120343721349,0.00297568599116222,0.00306038101897485,0.00309732753881123,0.00311651076178254,0.00317839091774342,0.00308123002391377,0.00307215776190154,0.00327845535664948
"167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0755326743085242,0.06189193471041,0.06189193471041,0.0409916101409423,0.0413615011785232
"168",0.0035167852423768,0.00310176195984632,0.00318139561244897,0.0032112585902273,0.00317737670425542,0.00419800778081141,0.00433315668847055,0.00395169813453548,0.00733538811270753,0.00699353967094726,0.00392345738881975,0.00471383294638388,0.00551392223547703,0.00501963021448114,0.00509326244111707,0.00515963087263315,0.00452760517312988,0.00334769763340825,0.00332062510719933,0.00325542384604123,0.00364147877562983,0.00521854567049369,0.00423843281605134,0.00417557105037301,0.00511511620511018,0.00508693413306498
"169",0.00563389083856309,0.00563874405577107,0.00455162378905261,0.00504702916368169,0.0033315083699063,0.00329450681523049,0.00324812865843767,0.00324124056008451,0.00650699512489846,0.00621767091408557,0.00651569650359143,0.00658994910939756,0.00606334466102283,0.00491226216353859,0.00613752984593013,0.0064451484158126,0.00645953726791619,0.00645905748092066,0.00498298904047288,0.00558731209088581,0.00533772837121606,0.0068935629257447,0.00680155247478279,0.00613514925120414,0.00613492134581561,0.00588029873900146
"170",0.000885690857382186,0.00126444061274151,0.000442240760123757,0.000559751565607644,0.000568374210316339,0.00170256708966351,0.0016940736012776,0.00174890630591366,0.00182596434758811,0.00149924229871315,0.00191443066988977,0.00191443066988977,0.00206260386625897,0.0011609102082216,0.00119466102359891,0.00111131607508002,0.00131818206947244,0.0025441855506968,0.00266335676263633,0.00231144785572523,0.00192875372545723,0.00196670712332169,0.00170719960173955,0.00142124842035535,0.00161855351528381,0.00170883766481068
"171",0.00228913931864422,0.00360012105370081,0.003314182137166,0.00298066698580366,0.00298390741569966,0.00267549424823973,0.00309155222400235,0.00339988083745543,0.00290394269506694,0.00336334511933324,0.00338390169280299,0.00330899887083801,0.00318356319969294,0.0032906116539542,0.00328514149201084,0.00332099002853723,0.00335478862519333,0.00328344598341534,0.00314182735470736,0.00307376448838985,0.00308474039616898,0.0028199880150807,0.00321891939444917,0.00333808502214128,0.00350527226356476,0.00328759991000966
"172",0.0450260321595905,0.0474429495603852,0.0421821915900398,0.0438518760066336,0.0425507047816748,0.0495220759092561,0.0548312627460152,0.0579030454863332,0.0557655184568352,0.0561929055676472,0.0488636472821054,0.0475970656857514,0.0724160491291313,0.0729309858615295,0.0706108775744521,0.0708028042088313,0.0711535097237578,0.0697883682350709,0.0706328633015835,0.0733522957008443,0.119801079740215,0.126360319828301,0.124760107885336,0.124705951001663,0.124751644921308,0.11932539026638
"173",0.122381910165127,0.105515472897687,0.103374303825915,0.0552475353047392,0.0549633672114304,0.054383699326588,0.0539967695295139,0.0570998956034797,0.0779464375953335,0.104677181048999,0.108569715158795,0.106771820868162,0.10772582631014,0.128303908489121,0.129287128804,0.128761052400657,0.130242972213486,0.129735088359121,0.129043900491352,0.114338060805416,0.133426200374544,0.132478108608528,0.13263111217185,0.132623955613786,0.132472676162692,0.131584202964462
"174",NA,NA,NA,NA,NA,NA,NA,0.00374948466854267,0.00374948466854267,0.00374948466854267,NA,0.0125137093783396,NA,0.0125137093783396,0.0125137093783396,0.0125137093783396,0.0125137093783396,0.0125137093783396,0.0125137093783396,0.0125137093783396,0.00426992980555374,0.00426992980555374,0.00426992980555374,0.00426992980555374,0.0141447577556107,0.00426992980555374
"175",0.108847527739763,0.130171439116888,0.118369691809034,0.0954756036313167,0.0907254617825303,0.0864137194989769,0.0820524722829891,0.0844788632399893,0.114839077030082,0.11227149956219,0.11198592317149,0.110409669472968,0.107997687267166,0.0743547795111863,0.0789318338879619,0.107582800074832,0.0940897619449528,0.0902682731911644,0.0996441868811251,0.101820202074158,0.0982756181059915,0.129576606797101,0.130174248827689,0.131137041870342,0.130639955366709,0.127817032669954
"176",0.00234522011055102,0.00166927582304408,0.00231814151104891,0.00321919647217919,0.00320958987785145,0.00324972495815325,0.00351531536193447,0.00312935816659093,0.00333880096099642,0.00329233429046359,0.00334685544942383,0.00335143888113979,0.00344645980715577,0.00338126433963315,0.00318556538597687,0.00328820293128353,0.00308061398813088,0.00305408591220905,0.00314648603005955,0.00312872053919085,0.00309317818086897,0.0031763871381176,0.00315111975192341,0.00317056535702145,0.00316985980469897,0.0031673895982549
"177",0.102235932413525,0.113257694841066,0.110934623681999,0.121942226633195,0.0746312799857792,0.0655460026019996,0.0639821916093925,0.0745323849103098,0.0858380046537879,0.0964212600367948,0.0954772870574435,0.100508774076614,0.099157388058841,0.110578083614307,0.106879513962383,0.10559448677053,0.109789415244622,0.113281761267573,0.113370107441757,0.112982966476208,0.119304139169616,0.134618042551366,0.133472092634423,0.135095294403465,0.136318639576779,0.127380250978665
"178",0.101634979117907,0.0980323084550906,0.10065575266218,0.109121752495629,0.0618371396258126,0.0625195154779608,0.0621083914385246,0.0682498016188455,0.147626913577858,0.10606498585946,0.114681219086147,0.146645367751934,0.104357957759707,0.146072347846742,0.145325167967848,0.138225947634543,0.143452726657803,0.133075904758909,0.108582536764128,0.102649469633698,0.0990187277987275,0.0997021418772925,0.0845984229281031,0.0826842001080634,0.0870668030140694,0.089509266715156
"179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00332437568417807,0.00303203028873481,0.0045954440658354,0.00335342086856136,0.00324669006650701,0.00558334079983414,0.00448307326391993,0.0092755140841137,0.00862665784127648,0.00831916346451899,0.00847975882814527,0.00875411845144618
"180",0.0650568613105404,0.0632664165475956,0.063753943531734,0.0646280062260475,0.0611898933283484,0.06152086255154,0.0597050002459232,0.0592831082816595,0.0653607655767655,0.0653238249031344,0.0644888101068622,0.0652061457659168,0.064551388858371,0.0654121860523921,0.0636994597333854,0.0636647322298654,0.06362042853223,0.0710675229046575,0.0698336429514213,0.0714156933913444,0.0704612341837035,0.0625011733401497,0.0629415022635118,0.0635899356305993,0.0656453024862843,0.0660854544009563
"181",0.0589704835587037,0.0536922079995136,0.0563603199814118,NA,0.0146089301950688,0.0176612631759487,0.0304118397961912,0.0465775569201286,0.0550174328629478,0.0586612300394265,0.0412573464334984,0.0414108223659206,0.0359233310124071,0.033958322616686,0.0457759515245291,0.0565059336245794,0.0526023566375271,0.0596364571434797,0.0620577080313855,0.0645385703137882,0.0611892737770035,0.0611892737770035,0.0567356140783067,0.0580369371446107,0.0805386008445831,0.0788377799842653
"182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00102317737962011,0.00134440932468416,0.00137574041893042,0.00103093433757797,0.00122592360698256,0.00107790343396864,NA,NA,NA,0.0016127513333361,0.00167413597775328,0.00175822983026215,0.00274743877331569,0.00280843809120565,0.00278496344833529,0.00271275417325683
"183",0.00268175593521819,0.00106138740682514,0.00197760747947777,0.00189880242417409,0.00112793718116761,0.00152438623183686,0.0016073162325114,0.0016399914892674,0.00175391910100134,0.00221217991346331,0.00202000384340345,0.00227537952747614,0.00230542757334463,0.00213685717345566,0.00180067201629741,0.00190188848115,0.00218598499672059,0.00192588450367702,0.0017322162111285,0.00186917605753495,0.00133862477690404,0.0031172620337705,0.00345714427191429,0.00338959175217312,0.00343946006760432,0.00328274310279271
