94
terra 1.7.46
Linking to GEOS 3.9.1, GDAL 3.2.3, PROJ 7.2.1; sf_use_s2() is TRUE

Attachement du package : ‘dplyr’

Les objets suivants sont masqués depuis ‘package:terra’:

    intersect, union

Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

Reading layer `aires_union' from data source 
  `/lustre03/project/6000371/vcameron/SPI/data/aires_union.gpkg' 
  using driver `GPKG'
Simple feature collection with 7318 features and 0 fields
Geometry type: POLYGON
Dimension:     XY
Bounding box:  xmin: -826213.6 ymin: 119629.8 xmax: 783723 ymax: 2087104
Projected CRS: NAD83 / Quebec Lambert
Computing SPI for megaceryle_alcyon  ( 94 / 190 )
Progress: 0.01 %
Progress: 0.03 %
Progress: 0.04 %
Progress: 0.05 %
Progress: 0.07 %
Progress: 0.08 %
Progress: 0.1 %
Progress: 0.11 %
Progress: 0.12 %
Progress: 0.14 %
Progress: 0.15 %
Progress: 0.16 %
Progress: 0.18 %
Progress: 0.19 %
Progress: 0.2 %
Progress: 0.22 %
Progress: 0.23 %
Progress: 0.25 %
Progress: 0.26 %
Progress: 0.27 %
Progress: 0.29 %
Progress: 33.27 %
Progress: 33.29 %
Progress: 33.3 %
Progress: 33.32 %
Progress: 33.33 %
Progress: 33.34 %
Progress: 33.36 %
Progress: 33.37 %
Progress: 33.38 %
Progress: 33.4 %
Progress: 33.41 %
Progress: 33.42 %
Progress: 33.44 %
Progress: 33.45 %
Progress: 33.47 %
Progress: 33.48 %
Progress: 33.49 %
Progress: 33.51 %
Progress: 33.52 %
Progress: 33.53 %
Progress: 33.55 %
Progress: 33.56 %
Progress: 33.57 %
Progress: 33.59 %
Progress: 33.6 %
Progress: 33.62 %
Progress: 33.63 %
Progress: 33.64 %
Progress: 33.66 %
Progress: 33.67 %
Progress: 33.68 %
Progress: 33.7 %
Progress: 33.71 %
Progress: 33.73 %
Progress: 33.74 %
Progress: 33.75 %
Progress: 33.77 %
Progress: 33.78 %
Progress: 33.79 %
Progress: 33.81 %
Progress: 33.82 %
Progress: 33.83 %
Progress: 33.85 %
Progress: 33.86 %
Progress: 33.88 %
Progress: 33.89 %
Progress: 33.9 %
Progress: 33.92 %
Progress: 33.93 %
Progress: 33.94 %
Progress: 33.96 %
Progress: 33.97 %
Progress: 33.98 %
Progress: 34 %
Progress: 34.01 %
Progress: 34.03 %
Progress: 34.04 %
Progress: 34.05 %
Progress: 34.07 %
Progress: 34.08 %
Progress: 34.09 %
Progress: 34.11 %
Progress: 34.12 %
Progress: 34.14 %
Progress: 34.15 %
Progress: 34.16 %
Progress: 34.18 %
Progress: 34.19 %
Progress: 34.2 %
Progress: 34.22 %
Progress: 34.23 %
Progress: 34.24 %
Progress: 34.26 %
Progress: 34.27 %
Progress: 34.29 %
Progress: 34.3 %
Progress: 34.31 %
Progress: 34.33 %
Progress: 34.34 %
Progress: 34.35 %
Progress: 34.37 %
Progress: 34.38 %
Progress: 34.39 %
Progress: 34.41 %
Progress: 34.42 %
Progress: 34.44 %
Progress: 34.45 %
Progress: 34.46 %
Progress: 34.48 %
Progress: 34.49 %
Progress: 34.5 %
Progress: 34.52 %
Progress: 34.53 %
Progress: 34.54 %
Progress: 34.56 %
Progress: 34.57 %
Progress: 34.59 %
Progress: 34.6 %
Progress: 34.61 %
Progress: 34.63 %
Progress: 34.64 %
Progress: 34.65 %
Progress: 34.67 %
Progress: 34.68 %
Progress: 34.7 %
Progress: 34.71 %
Progress: 34.72 %
Progress: 34.74 %
Progress: 34.75 %
Progress: 34.76 %
Progress: 34.78 %
Progress: 34.79 %
Progress: 34.8 %
Progress: 34.82 %
Progress: 34.83 %
Progress: 34.85 %
Progress: 34.86 %
Progress: 34.87 %
Progress: 34.89 %
Progress: 34.9 %
Progress: 34.91 %
Progress: 34.93 %
Progress: 34.94 %
Progress: 34.95 %
Progress: 34.97 %
Progress: 34.98 %
Progress: 35 %
Progress: 35.01 %
Progress: 35.02 %
Progress: 35.04 %
Progress: 35.05 %
Progress: 35.06 %
Progress: 35.08 %
Progress: 35.09 %
Progress: 35.11 %
Progress: 35.12 %
Progress: 35.13 %
Progress: 35.15 %
Progress: 35.16 %
Progress: 35.17 %
Progress: 35.19 %
Progress: 35.2 %
Progress: 35.21 %
Progress: 35.23 %
Progress: 35.24 %
Progress: 35.26 %
Progress: 35.27 %
Progress: 35.28 %
Progress: 35.3 %
Progress: 35.31 %
Progress: 35.32 %
Progress: 35.34 %
Progress: 35.35 %
Progress: 35.36 %
Progress: 35.38 %
Progress: 35.39 %
Progress: 35.41 %
Progress: 35.42 %
Progress: 35.43 %
Progress: 35.45 %
Progress: 35.46 %
Progress: 35.47 %
Progress: 35.49 %
Progress: 35.5 %
Progress: 35.52 %
Progress: 35.53 %
Progress: 35.54 %
Progress: 35.56 %
Progress: 35.57 %
Progress: 35.58 %
Progress: 35.6 %
Progress: 35.61 %
Progress: 35.62 %
Progress: 35.64 %
Progress: 35.65 %
Progress: 35.67 %
Progress: 35.68 %
Progress: 35.69 %
Progress: 35.71 %
Progress: 35.72 %
Progress: 35.73 %
Progress: 35.75 %
Progress: 35.76 %
Progress: 35.77 %
Progress: 35.79 %
Progress: 35.8 %
Progress: 35.82 %
Progress: 35.83 %
Progress: 35.84 %
Progress: 35.86 %
Progress: 35.87 %
Progress: 35.88 %
Progress: 35.9 %
Progress: 35.91 %
Progress: 35.93 %
Progress: 35.94 %
Progress: 35.95 %
Progress: 35.97 %
Progress: 35.98 %
Progress: 35.99 %
Progress: 36.01 %
Progress: 36.02 %
Progress: 36.03 %
Progress: 36.05 %
Progress: 36.06 %
Progress: 36.08 %
Progress: 36.09 %
Progress: 36.1 %
Progress: 36.12 %
Progress: 36.13 %
Progress: 36.14 %
Progress: 36.16 %
Progress: 36.17 %
Progress: 36.18 %
Progress: 36.2 %
Progress: 36.21 %
Progress: 36.23 %
Progress: 36.24 %
Progress: 36.25 %
Progress: 36.27 %
Progress: 36.28 %
Progress: 36.29 %
Progress: 36.31 %
Progress: 36.32 %
Progress: 36.34 %
Progress: 36.35 %
Progress: 36.36 %
Progress: 36.38 %
Progress: 36.39 %
Progress: 36.4 %
Progress: 36.42 %
Progress: 36.43 %
Progress: 36.44 %
Progress: 36.46 %
Progress: 36.47 %
Progress: 36.49 %
Progress: 36.5 %
Progress: 36.51 %
Progress: 36.53 %
Progress: 36.54 %
Progress: 36.55 %
Progress: 36.57 %
Progress: 36.58 %
Progress: 36.59 %
Progress: 36.61 %
Progress: 36.62 %
Progress: 36.64 %
Progress: 36.65 %
Progress: 36.66 %
Progress: 36.68 %
Progress: 36.69 %
Progress: 36.7 %
Progress: 36.72 %
Progress: 36.73 %
Progress: 36.75 %
Progress: 36.76 %
Progress: 36.77 %
Progress: 36.79 %
Progress: 36.8 %
Progress: 36.81 %
Progress: 36.83 %
Progress: 36.84 %
Progress: 36.85 %
Progress: 36.87 %
Progress: 36.88 %
Progress: 36.9 %
Progress: 36.91 %
Progress: 36.92 %
Progress: 36.94 %
Progress: 36.95 %
Progress: 36.96 %
Progress: 36.98 %
Progress: 36.99 %
Progress: 37 %
Progress: 37.02 %
Progress: 37.03 %
Progress: 37.05 %
Progress: 37.06 %
Progress: 37.07 %
Progress: 37.09 %
Progress: 37.1 %
Progress: 37.11 %
Progress: 37.13 %
Progress: 37.14 %
Progress: 37.15 %
Progress: 37.17 %
Progress: 37.18 %
Progress: 37.2 %
Progress: 37.21 %
Progress: 37.22 %
Progress: 37.24 %
Progress: 37.25 %
Progress: 37.26 %
Progress: 37.28 %
Progress: 37.29 %
Progress: 37.31 %
Progress: 37.32 %
Progress: 37.33 %
Progress: 37.35 %
Progress: 37.36 %
Progress: 37.37 %
Progress: 37.39 %
Progress: 37.4 %
Progress: 37.41 %
Progress: 37.43 %
Progress: 37.44 %
Progress: 37.46 %
Progress: 37.47 %
Progress: 37.48 %
Progress: 37.5 %
Progress: 37.51 %
Progress: 37.52 %
Progress: 37.54 %
Progress: 37.55 %
Progress: 37.56 %
Progress: 37.58 %
Progress: 37.59 %
Progress: 37.61 %
Progress: 37.62 %
Progress: 37.63 %
Progress: 37.65 %
Progress: 37.66 %
Progress: 37.67 %
Progress: 37.69 %
Progress: 37.7 %
Progress: 37.72 %
Progress: 37.73 %
Progress: 37.74 %
Progress: 37.76 %
Progress: 37.77 %
Progress: 37.78 %
Progress: 37.8 %
Progress: 37.81 %
Progress: 37.82 %
Progress: 37.84 %
Progress: 37.85 %
Progress: 37.87 %
Progress: 37.88 %
Progress: 37.89 %
Progress: 37.91 %
Progress: 37.92 %
Progress: 37.93 %
Progress: 37.95 %
Progress: 37.96 %
Progress: 37.97 %
Progress: 37.99 %
Progress: 38 %
Progress: 38.02 %
Progress: 38.03 %
Progress: 38.04 %
Progress: 38.06 %
Progress: 38.07 %
Progress: 38.08 %
Progress: 38.1 %
Progress: 38.11 %
Progress: 38.13 %
Progress: 38.14 %
Progress: 38.15 %
Progress: 38.17 %
Progress: 38.18 %
Progress: 38.19 %
Progress: 38.21 %
Progress: 38.22 %
Progress: 38.23 %
Progress: 38.25 %
Progress: 38.26 %
Progress: 38.28 %
Progress: 38.29 %
Progress: 38.3 %
Progress: 38.32 %
Progress: 38.33 %
Progress: 38.34 %
Progress: 38.36 %
Progress: 38.37 %
Progress: 38.38 %
Progress: 38.4 %
Progress: 38.41 %
Progress: 38.43 %
Progress: 38.44 %
Progress: 38.45 %
Progress: 38.47 %
Progress: 38.48 %
Progress: 38.49 %
Progress: 38.51 %
Progress: 38.52 %
Progress: 38.54 %
Progress: 38.55 %
Progress: 38.56 %
Progress: 38.58 %
Progress: 38.59 %
Progress: 38.6 %
Progress: 38.62 %
Progress: 38.63 %
Progress: 38.64 %
Progress: 38.66 %
Progress: 38.67 %
Progress: 38.69 %
Progress: 38.7 %
Progress: 38.71 %
Progress: 38.73 %
Progress: 38.74 %
Progress: 38.75 %
Progress: 38.77 %
Progress: 38.78 %
Progress: 38.79 %
Progress: 38.81 %
Progress: 38.82 %
Progress: 38.84 %
Progress: 38.85 %
Progress: 38.86 %
Progress: 38.88 %
Progress: 38.89 %
Progress: 38.9 %
Progress: 38.92 %
Progress: 38.93 %
Progress: 38.95 %
Progress: 38.96 %
Progress: 38.97 %
Progress: 38.99 %
Progress: 39 %
Progress: 39.01 %
Progress: 39.03 %
Progress: 39.04 %
Progress: 39.05 %
Progress: 39.07 %
Progress: 39.08 %
Progress: 39.1 %
Progress: 39.11 %
Progress: 39.12 %
Progress: 39.14 %
Progress: 39.15 %
Progress: 39.16 %
Progress: 39.18 %
Progress: 39.19 %
Progress: 39.2 %
Progress: 39.22 %
Progress: 39.23 %
Progress: 39.25 %
Progress: 39.26 %
Progress: 39.27 %
Progress: 39.29 %
Progress: 39.3 %
Progress: 39.31 %
Progress: 39.33 %
Progress: 39.34 %
Progress: 39.36 %
Progress: 39.37 %
Progress: 39.38 %
Progress: 39.4 %
Progress: 39.41 %
Progress: 39.42 %
Progress: 39.44 %
Progress: 39.45 %
Progress: 39.46 %
Progress: 39.48 %
Progress: 39.49 %
Progress: 39.51 %
Progress: 39.52 %
Progress: 39.53 %
Progress: 39.55 %
Progress: 39.56 %
Progress: 39.57 %
Progress: 39.59 %
Progress: 39.6 %
Progress: 39.61 %
Progress: 39.63 %
Progress: 39.64 %
Progress: 39.66 %
Progress: 39.67 %
Progress: 39.68 %
Progress: 39.7 %
Progress: 39.71 %
Progress: 39.72 %
Progress: 39.74 %
Progress: 39.75 %
Progress: 39.76 %
Progress: 39.78 %
Progress: 39.79 %
Progress: 39.81 %
Progress: 39.82 %
Progress: 39.83 %
Progress: 39.85 %
Progress: 39.86 %
Progress: 39.87 %
Progress: 39.89 %
Progress: 39.9 %
Progress: 39.92 %
Progress: 39.93 %
Progress: 39.94 %
Progress: 39.96 %
Progress: 39.97 %
Progress: 39.98 %
Progress: 40 %
Progress: 40.01 %
Progress: 40.02 %
Progress: 40.04 %
Progress: 40.05 %
Progress: 40.07 %
Progress: 40.08 %
Progress: 40.09 %
Progress: 40.11 %
Progress: 40.12 %
Progress: 40.13 %
Progress: 40.15 %
Progress: 40.16 %
Progress: 40.17 %
Progress: 40.19 %
Progress: 40.2 %
Progress: 40.22 %
Progress: 40.23 %
Progress: 40.24 %
Progress: 40.26 %
Progress: 40.27 %
Progress: 40.28 %
Progress: 40.3 %
Progress: 40.31 %
Progress: 40.33 %
Progress: 40.34 %
Progress: 40.35 %
Progress: 40.37 %
Progress: 40.38 %
Progress: 40.39 %
Progress: 40.41 %
Progress: 40.42 %
Progress: 40.43 %
Progress: 40.45 %
Progress: 40.46 %
Progress: 40.48 %
Progress: 40.49 %
Progress: 40.5 %
Progress: 40.52 %
Progress: 40.53 %
Progress: 40.54 %
Progress: 40.56 %
Progress: 40.57 %
Progress: 40.58 %
Progress: 40.6 %
Progress: 40.61 %
Progress: 40.63 %
Progress: 40.64 %
Progress: 40.65 %
Progress: 40.67 %
Progress: 40.68 %
Progress: 40.69 %
Progress: 40.71 %
Progress: 40.72 %
Progress: 40.74 %
Progress: 40.75 %
Progress: 40.76 %
Progress: 40.78 %
Progress: 40.79 %
Progress: 40.8 %
Progress: 40.82 %
Progress: 40.83 %
Progress: 40.84 %
Progress: 40.86 %
Progress: 40.87 %
Progress: 40.89 %
Progress: 40.9 %
Progress: 40.91 %
Progress: 40.93 %
Progress: 40.94 %
Progress: 40.95 %
Progress: 40.97 %
Progress: 40.98 %
Progress: 40.99 %
Progress: 41.01 %
Progress: 41.02 %
Progress: 41.04 %
Progress: 41.05 %
Progress: 41.06 %
Progress: 41.08 %
Progress: 41.09 %
Progress: 41.1 %
Progress: 41.12 %
Progress: 41.13 %
Progress: 41.15 %
Progress: 41.16 %
Progress: 41.17 %
Progress: 41.19 %
Progress: 41.2 %
Progress: 41.21 %
Progress: 41.23 %
Progress: 41.24 %
Progress: 41.25 %
Progress: 41.27 %
Progress: 41.28 %
Progress: 41.3 %
Progress: 41.31 %
Progress: 41.32 %
Progress: 41.34 %
Progress: 41.35 %
Progress: 41.36 %
Progress: 41.38 %
Progress: 41.39 %
Progress: 41.4 %
Progress: 41.42 %
Progress: 41.43 %
Progress: 41.45 %
Progress: 41.46 %
Progress: 41.47 %
Progress: 41.49 %
Progress: 41.5 %
Progress: 41.51 %
Progress: 41.53 %
Progress: 41.54 %
Progress: 41.56 %
Progress: 41.57 %
Progress: 41.58 %
Progress: 41.6 %
Progress: 41.61 %
Progress: 41.62 %
Progress: 41.64 %
Progress: 41.65 %
Progress: 41.66 %
Progress: 41.68 %
Progress: 41.69 %
Progress: 41.71 %
Progress: 41.72 %
Progress: 41.73 %
Progress: 41.75 %
Progress: 41.76 %
Progress: 41.77 %
Progress: 41.79 %
Progress: 41.8 %
Progress: 41.81 %
Progress: 41.83 %
Progress: 41.84 %
Progress: 41.86 %
Progress: 41.87 %
Progress: 41.88 %
Progress: 41.9 %
Progress: 41.91 %
Progress: 41.92 %
Progress: 41.94 %
Progress: 41.95 %
Progress: 41.97 %
Progress: 41.98 %
Progress: 41.99 %
Progress: 42.01 %
Progress: 42.02 %
Progress: 42.03 %
Progress: 42.05 %
Progress: 42.06 %
Progress: 42.07 %
Progress: 42.09 %
Progress: 42.1 %
Progress: 42.12 %
Progress: 42.13 %
Progress: 42.14 %
Progress: 42.16 %
Progress: 42.17 %
Progress: 42.18 %
Progress: 42.2 %
Progress: 42.21 %
Progress: 42.22 %
Progress: 42.24 %
Progress: 42.25 %
Progress: 42.27 %
Progress: 42.28 %
Progress: 42.29 %
Progress: 42.31 %
Progress: 42.32 %
Progress: 42.33 %
Progress: 42.35 %
Progress: 42.36 %
Progress: 42.37 %
Progress: 42.39 %
Progress: 42.4 %
Progress: 42.42 %
Progress: 42.43 %
Progress: 42.44 %
Progress: 42.46 %
Progress: 42.47 %
Progress: 42.48 %
Progress: 42.5 %
Progress: 42.51 %
Progress: 42.53 %
Progress: 42.54 %
Progress: 42.55 %
Progress: 42.57 %
Progress: 42.58 %
Progress: 42.59 %
Progress: 42.61 %
Progress: 42.62 %
Progress: 42.63 %
Progress: 42.65 %
Progress: 42.66 %
Progress: 42.68 %
Progress: 42.69 %
Progress: 42.7 %
Progress: 42.72 %
Progress: 42.73 %
Progress: 42.74 %
Progress: 42.76 %
Progress: 42.77 %
Progress: 42.78 %
Progress: 42.8 %
Progress: 42.81 %
Progress: 42.83 %
Progress: 42.84 %
Progress: 42.85 %
Progress: 42.87 %
Progress: 42.88 %
Progress: 42.89 %
Progress: 42.91 %
Progress: 42.92 %
Progress: 42.94 %
Progress: 42.95 %
Progress: 42.96 %
Progress: 42.98 %
Progress: 42.99 %
Progress: 43 %
Progress: 43.02 %
Progress: 43.03 %
Progress: 43.04 %
Progress: 43.06 %
Progress: 43.07 %
Progress: 43.09 %
Progress: 43.1 %
Progress: 43.11 %
Progress: 43.13 %
Progress: 43.14 %
Progress: 43.15 %
Progress: 43.17 %
Progress: 43.18 %
Progress: 43.19 %
Progress: 43.21 %
Progress: 43.22 %
Progress: 43.24 %
Progress: 43.25 %
Progress: 43.26 %
Progress: 43.28 %
Progress: 43.29 %
Progress: 43.3 %
Progress: 43.32 %
Progress: 43.33 %
Progress: 43.35 %
Progress: 43.36 %
Progress: 43.37 %
Progress: 43.39 %
Progress: 43.4 %
Progress: 43.41 %
Progress: 43.43 %
Progress: 43.44 %
Progress: 43.45 %
Progress: 43.47 %
Progress: 43.48 %
Progress: 43.5 %
Progress: 43.51 %
Progress: 43.52 %
Progress: 43.54 %
Progress: 43.55 %
Progress: 43.56 %
Progress: 43.58 %
Progress: 43.59 %
Progress: 43.6 %
Progress: 43.62 %
Progress: 43.63 %
Progress: 43.65 %
Progress: 43.66 %
Progress: 43.67 %
Progress: 43.69 %
Progress: 43.7 %
Progress: 43.71 %
Progress: 43.73 %
Progress: 43.74 %
Progress: 43.76 %
Progress: 43.77 %
Progress: 43.78 %
Progress: 43.8 %
Progress: 43.81 %
Progress: 43.82 %
Progress: 43.84 %
Progress: 43.85 %
Progress: 43.86 %
Progress: 43.88 %
Progress: 43.89 %
Progress: 43.91 %
Progress: 43.92 %
Progress: 43.93 %
Progress: 43.95 %
Progress: 43.96 %
Progress: 43.97 %
Progress: 43.99 %
Progress: 44 %
Progress: 44.01 %
Progress: 44.03 %
Progress: 44.04 %
Progress: 44.06 %
Progress: 44.07 %
Progress: 44.08 %
Progress: 44.1 %
Progress: 44.11 %
Progress: 44.12 %
Progress: 44.14 %
Progress: 44.15 %
Progress: 44.17 %
Progress: 44.18 %
Progress: 44.19 %
Progress: 44.21 %
Progress: 44.22 %
Progress: 44.23 %
Progress: 44.25 %
Progress: 44.26 %
Progress: 44.27 %
Progress: 44.29 %
Progress: 44.3 %
Progress: 44.32 %
Progress: 44.33 %
Progress: 44.34 %
Progress: 44.36 %
Progress: 44.37 %
Progress: 44.38 %
Progress: 44.4 %
Progress: 44.41 %
Progress: 44.42 %
Progress: 44.44 %
Progress: 44.45 %
Progress: 44.47 %
Progress: 44.48 %
Progress: 44.49 %
Progress: 44.51 %
Progress: 44.52 %
Progress: 44.53 %
Progress: 44.55 %
Progress: 44.56 %
Progress: 44.58 %
Progress: 44.59 %
Progress: 44.6 %
Progress: 44.62 %
Progress: 44.63 %
Progress: 44.64 %
Progress: 44.66 %
Progress: 44.67 %
Progress: 44.68 %
Progress: 44.7 %
Progress: 44.71 %
Progress: 44.73 %
Progress: 44.74 %
Progress: 44.75 %
Progress: 44.77 %
Progress: 44.78 %
Progress: 44.79 %
Progress: 44.81 %
Progress: 44.82 %
Progress: 44.83 %
Progress: 44.85 %
Progress: 44.86 %
Progress: 44.88 %
Progress: 44.89 %
Progress: 44.9 %
Progress: 44.92 %
Progress: 44.93 %
Progress: 44.94 %
Progress: 44.96 %
Progress: 44.97 %
Progress: 44.98 %
Progress: 45 %
Progress: 45.01 %
Progress: 45.03 %
Progress: 45.04 %
Progress: 45.05 %
Progress: 45.07 %
Progress: 45.08 %
Progress: 45.09 %
Progress: 45.11 %
Progress: 45.12 %
Progress: 45.14 %
Progress: 45.15 %
Progress: 45.16 %
Progress: 45.18 %
Progress: 45.19 %
Progress: 45.2 %
Progress: 45.22 %
Progress: 45.23 %
Progress: 45.24 %
Progress: 45.26 %
Progress: 45.27 %
Progress: 45.29 %
Progress: 45.3 %
Progress: 45.31 %
Progress: 45.33 %
Progress: 45.34 %
Progress: 45.35 %
Progress: 45.37 %
Progress: 45.38 %
Progress: 45.39 %
Progress: 45.41 %
Progress: 45.42 %
Progress: 45.44 %
Progress: 45.45 %
Progress: 45.46 %
Progress: 45.48 %
Progress: 45.49 %
Progress: 45.5 %
Progress: 45.52 %
Progress: 45.53 %
Progress: 45.55 %
Progress: 45.56 %
Progress: 45.57 %
Progress: 45.59 %
Progress: 45.6 %
Progress: 45.61 %
Progress: 45.63 %
Progress: 45.64 %
Progress: 45.65 %
Progress: 45.67 %
Progress: 45.68 %
Progress: 45.7 %
Progress: 45.71 %
Progress: 45.72 %
Progress: 45.74 %
Progress: 45.75 %
Progress: 45.76 %
Progress: 45.78 %
Progress: 45.79 %
Progress: 45.8 %
Progress: 45.82 %
Progress: 45.83 %
Progress: 45.85 %
Progress: 45.86 %
Progress: 45.87 %
Progress: 45.89 %
Progress: 45.9 %
Progress: 45.91 %
Progress: 45.93 %
Progress: 45.94 %
Progress: 45.96 %
Progress: 45.97 %
Progress: 45.98 %
Progress: 46 %
Progress: 46.01 %
Progress: 46.02 %
Progress: 46.04 %
Progress: 46.05 %
Progress: 46.06 %
Progress: 46.08 %
Progress: 46.09 %
Progress: 46.11 %
Progress: 46.12 %
Progress: 46.13 %
Progress: 46.15 %
Progress: 46.16 %
Progress: 46.17 %
Progress: 46.19 %
Progress: 46.2 %
Progress: 46.21 %
Progress: 46.23 %
Progress: 46.24 %
Progress: 46.26 %
Progress: 46.27 %
Progress: 46.28 %
Progress: 46.3 %
Progress: 46.31 %
Progress: 46.32 %
Progress: 46.34 %
Progress: 46.35 %
Progress: 46.37 %
Progress: 46.38 %
Progress: 46.39 %
Progress: 46.41 %
Progress: 46.42 %
Progress: 46.43 %
Progress: 46.45 %
Progress: 46.46 %
Progress: 46.47 %
Progress: 46.49 %
Progress: 46.5 %
Progress: 46.52 %
Progress: 46.53 %
Progress: 46.54 %
Progress: 46.56 %
Progress: 46.57 %
Progress: 46.58 %
Progress: 46.6 %
Progress: 46.61 %
Progress: 46.62 %
Progress: 46.64 %
Progress: 46.65 %
Progress: 46.67 %
Progress: 46.68 %
Progress: 46.69 %
Progress: 46.71 %
Progress: 46.72 %
Progress: 46.73 %
Progress: 46.75 %
Progress: 46.76 %
Progress: 46.78 %
Progress: 46.79 %
Progress: 46.8 %
Progress: 46.82 %
Progress: 46.83 %
Progress: 46.84 %
Progress: 46.86 %
Progress: 46.87 %
Progress: 46.88 %
Progress: 46.9 %
Progress: 46.91 %
Progress: 46.93 %
Progress: 46.94 %
Progress: 46.95 %
Progress: 46.97 %
Progress: 46.98 %
Progress: 46.99 %
Progress: 47.01 %
Progress: 47.02 %
Progress: 47.03 %
Progress: 47.05 %
Progress: 47.06 %
Progress: 47.08 %
Progress: 47.09 %
Progress: 47.1 %
Progress: 47.12 %
Progress: 47.13 %
Progress: 47.14 %
Progress: 47.16 %
Progress: 47.17 %
Progress: 47.19 %
Progress: 47.2 %
Progress: 47.21 %
Progress: 47.23 %
Progress: 47.24 %
Progress: 47.25 %
Progress: 47.27 %
Progress: 47.28 %
Progress: 47.29 %
Progress: 47.31 %
Progress: 47.32 %
Progress: 47.34 %
Progress: 47.35 %
Progress: 47.36 %
Progress: 47.38 %
Progress: 47.39 %
Progress: 47.4 %
Progress: 47.42 %
Progress: 47.43 %
Progress: 47.44 %
Progress: 47.46 %
Progress: 47.47 %
Progress: 47.49 %
Progress: 47.5 %
Progress: 47.51 %
Progress: 47.53 %
Progress: 47.54 %
Progress: 47.55 %
Progress: 47.57 %
Progress: 47.58 %
Progress: 47.59 %
Progress: 47.61 %
Progress: 47.62 %
Progress: 47.64 %
Progress: 47.65 %
Progress: 47.66 %
Progress: 47.68 %
Progress: 47.69 %
Progress: 47.7 %
Progress: 47.72 %
Progress: 47.73 %
Progress: 47.75 %
Progress: 47.76 %
Progress: 47.77 %
Progress: 47.79 %
Progress: 47.8 %
Progress: 47.81 %
Progress: 47.83 %
Progress: 47.84 %
Progress: 47.85 %
Progress: 47.87 %
Progress: 47.88 %
Progress: 47.9 %
Progress: 47.91 %
Progress: 47.92 %
Progress: 47.94 %
Progress: 47.95 %
Progress: 47.96 %
Progress: 47.98 %
Progress: 47.99 %
Progress: 48 %
Progress: 48.02 %
Progress: 48.03 %
Progress: 48.05 %
Progress: 48.06 %
Progress: 48.07 %
Progress: 48.09 %
Progress: 48.1 %
Progress: 48.11 %
Progress: 48.13 %
Progress: 48.14 %
Progress: 48.16 %
Progress: 48.17 %
Progress: 48.18 %
Progress: 48.2 %
Progress: 48.21 %
Progress: 48.22 %
Progress: 48.24 %
Progress: 48.25 %
Progress: 48.26 %
Progress: 48.28 %
Progress: 48.29 %
Progress: 48.31 %
Progress: 48.32 %
Progress: 48.33 %
Progress: 48.35 %
Progress: 48.36 %
Progress: 48.37 %
Progress: 48.39 %
Progress: 48.4 %
Progress: 48.41 %
Progress: 48.43 %
Progress: 48.44 %
Progress: 48.46 %
Progress: 48.47 %
Progress: 48.48 %
Progress: 48.5 %
Progress: 48.51 %
Progress: 48.52 %
Progress: 48.54 %
Progress: 48.55 %
Progress: 48.57 %
Progress: 48.58 %
Progress: 48.59 %
Progress: 48.61 %
Progress: 48.62 %
Progress: 48.63 %
Progress: 48.65 %
Progress: 48.66 %
Progress: 48.67 %
Progress: 48.69 %
Progress: 48.7 %
Progress: 48.72 %
Progress: 48.73 %
Progress: 48.74 %
Progress: 48.76 %
Progress: 48.77 %
Progress: 48.78 %
Progress: 48.8 %
Progress: 48.81 %
Progress: 48.82 %
Progress: 48.84 %
Progress: 48.85 %
Progress: 48.87 %
Progress: 48.88 %
Progress: 48.89 %
Progress: 48.91 %
Progress: 48.92 %
Progress: 48.93 %
Progress: 48.95 %
Progress: 48.96 %
Progress: 48.98 %
Progress: 48.99 %
Progress: 49 %
Progress: 49.02 %
Progress: 49.03 %
Progress: 49.04 %
Progress: 49.06 %
Progress: 49.07 %
Progress: 49.08 %
Progress: 49.1 %
Progress: 49.11 %
Progress: 49.13 %
Progress: 49.14 %
Progress: 49.15 %
Progress: 49.17 %
Progress: 49.18 %
Progress: 49.19 %
Progress: 49.21 %
Progress: 49.22 %
Progress: 49.23 %
Progress: 49.25 %
Progress: 49.26 %
Progress: 49.28 %
Progress: 49.29 %
Progress: 49.3 %
Progress: 49.32 %
Progress: 49.33 %
Progress: 49.34 %
Progress: 49.36 %
Progress: 49.37 %
Progress: 49.39 %
Progress: 49.4 %
Progress: 49.41 %
Progress: 49.43 %
Progress: 49.44 %
Progress: 49.45 %
Progress: 49.47 %
Progress: 49.48 %
Progress: 49.49 %
Progress: 49.51 %
Progress: 49.52 %
Progress: 49.54 %
Progress: 49.55 %
Progress: 49.56 %
Progress: 49.58 %
Progress: 49.59 %
Progress: 49.6 %
Progress: 49.62 %
Progress: 49.63 %
Progress: 49.64 %
Progress: 49.66 %
Progress: 49.67 %
Progress: 49.69 %
Progress: 49.7 %
Progress: 49.71 %
Progress: 49.73 %
Progress: 49.74 %
Progress: 49.75 %
Progress: 49.77 %
Progress: 49.78 %
Progress: 49.8 %
Progress: 49.81 %
Progress: 49.82 %
Progress: 49.84 %
Progress: 49.85 %
Progress: 49.86 %
Progress: 49.88 %
Progress: 49.89 %
Progress: 49.9 %
Progress: 49.92 %
